X,Y,Z,TWT picked,TWT auto,Geological age,MD,Type,Surface,Well,Interpreter,Confidence factor,Dip angle,Dip azimuth,Missing,TVT,TST,TVT zone,TST zone,Observation number,Used by dep.conv.,Used by geo mod,Zone log,Edited by user,Symbol,Locked to fault,"FLOAT,Continuous","FLOAT,Carb_net2","FLOAT,SH_WS_belowcontact",PVD auto
263428.0,590939.0,-2971.0,-1625.7,-1625.7,,3028.46,Other,General contact,BRW-  4,,,0.0,90.0,,,,,,,True,True,17.0,False,0.0,0.0,,,,-2971.0
263867.0,591134.0,-2971.0,-1972.86,-1972.91,,3072.58,Other,General contact,BRW-  5,,,0.0,90.0,,,,,,,True,True,17.0,False,0.0,0.0,,,,-2971.0
247163.0,588937.0,-2983.0,-2070.14,-2070.2,,3359.48,Other,General contact,PAU-  1,,,0.0,90.0,,,,,,,True,True,25.0,False,0.0,0.0,,,,-2983.0
245829.0,588303.0,-2983.0,-1502.99,-1502.99,,2993.95,Other,General contact,PAU-  2,,,0.0,90.0,,,,,,,True,True,23.0,False,0.0,0.0,,,,-2983.0
245889.0,588354.0,-2983.0,-1637.58,-1637.58,,2995.37,Other,General contact,PAU-  3,,,0.0,90.0,,,,,,,True,True,23.0,False,0.0,0.0,,,,-2983.0
241628.0,584396.0,-2995.0,-2041.81,-2037.27,,3001.97,Other,General contact,EKL-  1,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2995.0
239475.0,582007.0,-3016.0,,,,4576.95,Other,General contact,EKL- 13,,,0.0,90.0,,,,,,,True,True,21.0,False,0.0,0.0,,,,-3016.0
258235.0,596652.0,-2976.0,-2039.86,-2039.9,,4020.78,Other,General contact,FRM-  1C,,,0.0,90.0,,,,,,,True,True,23.0,False,0.0,0.0,,,,-2976.0
248116.0,578862.0,-2995.0,,,,3003.63,Other,General contact,FRB-  4,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2995.0
246558.0,580896.0,-2995.0,-1378.34,-1378.34,,3006.08,Other,General contact,KPD-  4,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2995.0
249625.0,596504.0,-2976.0,-2014.47,-2014.51,,3087.43,Other,General contact,LRM-  1,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2976.0
249930.0,596973.0,-2976.0,-1498.35,-1498.36,,2984.82,Other,General contact,LRM-  2,,,0.0,90.0,,,,,,,True,True,25.0,False,0.0,0.0,,,,-2976.0
250280.0,597031.0,-2976.0,-1897.92,-1900.13,,2984.74,Other,General contact,LRM-  7,,,0.0,90.0,,,,,,,True,True,25.0,False,0.0,0.0,,,,-2976.0
264059.0,578701.0,-3006.0,-1997.41,-1997.47,,3027.23,Other,General contact,MWD-  2,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-3006.0
256103.0,585752.0,-2971.0,-1979.42,-1979.47,,2985.24,Other,General contact,OWG-  1,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2971.0
250515.0,590700.0,-2976.0,-1995.5,-1995.55,,2984.73,Other,General contact,OVS-  1,,,0.0,90.0,,,,,,,True,True,25.0,False,0.0,0.0,,,,-2976.0
250480.0,590895.0,-2976.0,,,,2985.01,Other,General contact,OVS-  3,,,0.0,90.0,,,,,,,True,True,25.0,False,0.0,0.0,,,,-2976.0
250428.0,590797.0,-2976.0,,,,2982.81,Other,General contact,OVS-  8,,,0.0,90.0,,,,,,,True,True,25.0,False,0.0,0.0,,,,-2976.0
250410.0,590939.0,-2976.0,,,,2982.49,Other,General contact,OVS- 10,,,0.0,90.0,,,,,,,True,True,25.0,False,0.0,0.0,,,,-2976.0
249547.0,575598.0,-2995.0,-1454.17,-1454.18,,3008.68,Other,General contact,SAP-  1,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2995.0
248854.0,573507.0,-2995.0,-1955.11,-1955.15,,3656.63,Other,General contact,SAP- 15A,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2995.0
257565.0,588426.0,-2971.0,,,,2976.45,Other,General contact,SCB- 10,,,0.0,90.0,,,,,,,True,True,25.0,False,0.0,0.0,,,,-2971.0
257323.0,588339.0,-2971.0,,,,2977.65,Other,General contact,SCB-  5,,,0.0,90.0,,,,,,,True,True,25.0,False,0.0,0.0,,,,-2971.0
257478.0,588450.0,-2971.0,,,,2977.27,Other,General contact,SCB-  9,,,0.0,90.0,,,,,,,True,True,23.0,False,0.0,0.0,,,,-2971.0
257640.0,588386.0,-2971.0,-1952.41,-1952.46,,2978.05,Other,General contact,SCB-  1,,,0.0,90.0,,,,,,,True,True,25.0,False,0.0,0.0,,,,-2971.0
256916.0,577979.0,-2995.0,-1990.42,-1990.47,,3016.76,Other,General contact,SZW-  1,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2995.0
253022.0,586888.0,-2971.0,,,,3084.59,Other,General contact,SDB-  6,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2971.0
253084.0,587307.0,-2971.0,-2026.35,-2026.39,,2983.96,Other,General contact,SDB-  1,,,0.0,90.0,,,,,,,True,True,25.0,False,0.0,0.0,,,,-2971.0
253361.0,587279.0,-2971.0,,,,2981.62,Other,General contact,SDB-  2,,,0.0,90.0,,,,,,,True,True,25.0,False,0.0,0.0,,,,-2971.0
253561.0,587572.0,-2971.0,,,,2994.45,Other,General contact,SDB- 11,,,0.0,90.0,,,,,,,True,True,22.0,False,0.0,0.0,,,,-2971.0
253149.0,586906.0,-2971.0,,,,3085.43,Other,General contact,SDB-  5,,,0.0,90.0,,,,,,,True,True,25.0,False,0.0,0.0,,,,-2971.0
252927.0,586968.0,-2971.0,,,,3110.01,Other,General contact,SDB-  7,,,0.0,90.0,,,,,,,True,True,21.0,False,0.0,0.0,,,,-2971.0
245699.0,591167.0,-2983.0,-2056.41,-2056.47,,2991.0,Other,General contact,POS-  1,,,0.0,90.0,,,,,,,True,True,25.0,False,0.0,0.0,,,,-2983.0
245600.0,591345.0,-2983.0,,,,2990.73,Other,General contact,POS-  4,,,0.0,90.0,,,,,,,True,True,25.0,False,0.0,0.0,,,,-2983.0
245725.0,591242.0,-2983.0,,,,2992.02,Other,General contact,POS-  9,,,0.0,90.0,,,,,,,True,True,25.0,False,0.0,0.0,,,,-2983.0
254905.0,588007.0,-2971.0,-2002.82,-2002.87,,2977.8,Other,General contact,TJM-  1,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2971.0
254437.0,575213.0,-2995.0,-1310.73,-1310.72,,3002.15,Other,General contact,TUS-  4,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2995.0
255257.0,577491.0,-2995.0,,,,3003.68,Other,General contact,UTB-  2,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2995.0
261937.0,580577.0,-2992.0,-2047.68,-2047.74,,3006.83,Other,General contact,ZPD-  1,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2992.0
253173.0,579211.0,-2995.0,-1948.03,-1948.07,,3005.68,Other,General contact,ZVN-  1,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2995.0
243003.0,575931.0,-3016.0,-1731.82,-1731.88,,3953.23,Other,General contact,KHM-  1,,,0.0,90.0,,,,,,,True,True,21.0,False,0.0,0.0,,,,-3016.0
238698.0,586720.0,-2995.0,-1917.66,-1917.69,,3013.91,Other,General contact,TBR-  4,,,0.0,90.0,,,,,,,True,True,23.0,False,0.0,0.0,,,,-2995.0
239186.0,581800.0,-3016.0,,,,3308.54,Other,General contact,HRS-  2,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-3016.0
239537.0,581836.0,-3016.0,,,,3206.51,Other,General contact,HRS-  1A,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-3016.0
239184.0,581784.0,-3016.0,-1993.97,-1994.02,,3317.36,Other,General contact,HRS-  2A,,,0.0,90.0,,,,,,,True,True,19.0,False,0.0,0.0,,,,-3016.0
239511.0,581806.0,-3016.0,-1919.67,-1919.7,,3233.25,Other,General contact,HRS-  1,,,0.0,90.0,,,,,,,True,True,21.0,False,0.0,0.0,,,,-3016.0
244222.0,572352.0,-3025.0,-1099.96,-1099.96,,3692.3,Other,General contact,HGZ-  1,,,0.0,90.0,,,,,,,True,True,21.0,False,0.0,0.0,,,,-3025.0
259790.0,572188.0,-3006.0,-2054.94,-2054.99,,3181.88,Other,General contact,ZWD-  1,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-3006.0
258313.0,570987.0,-3006.0,,,,3493.14,Other,General contact,ZWD-  2A,,,0.0,90.0,,,,,,,True,True,25.0,False,0.0,0.0,,,,-3006.0
257042.0,575433.0,-2995.0,-2014.8,-2014.84,,3432.27,Other,General contact,MDN-  1,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2995.0
255043.0,576013.0,-2995.0,-1709.43,-1709.44,,3002.22,Other,General contact,ZBR-  1,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2995.0
257710.0,582605.0,-2971.0,-2025.31,-2025.35,,2979.75,Other,General contact,BOL-  1,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2971.0
261819.0,575614.0,-3006.0,-1544.65,-1544.66,,3018.99,Other,General contact,HGL-  1,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-3006.0
240995.0,592363.0,-2983.0,-2130.65,-2130.7,,2993.16,Other,General contact,BRH-  1,,,0.0,90.0,,,,,,,True,True,23.0,False,0.0,0.0,,,,-2983.0
239172.0,601702.0,-2986.0,-2048.04,-2048.07,,3117.33,Other,General contact,ODP-  1,,,0.0,90.0,,,,,,,True,True,21.0,False,0.0,0.0,,,,-2986.0
242422.0,595153.0,-2983.0,-2065.3,-2065.35,,3015.31,Other,General contact,SDM-  1,,,0.0,90.0,,,,,,,True,True,23.0,False,0.0,0.0,,,,-2983.0
250377.0,584839.0,-2983.0,-2026.58,-2026.63,,2989.32,Other,General contact,SWO-  1,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2983.0
242629.0,605822.0,-2976.0,-2070.63,-2070.67,,2984.46,Other,General contact,UHZ-  1,,,0.0,90.0,,,,,,,True,True,23.0,False,0.0,0.0,,,,-2976.0
245008.0,596478.0,-2983.0,-2035.79,-2035.83,,2993.2,Other,General contact,ZRP-  1,,,0.0,90.0,,,,,,,True,True,21.0,False,0.0,0.0,,,,-2983.0
243933.0,596053.0,-2983.0,,,,3239.89,Other,General contact,ZRP-  2,,,0.0,90.0,,,,,,,True,True,17.0,False,0.0,0.0,,,,-2983.0
246638.0,596799.0,-2983.0,,,,3584.32,Other,General contact,ZRP-3A,,,0.0,90.0,,,,,,,True,True,19.0,False,0.0,0.0,,,,-2983.0
249376.0,607948.0,-2976.0,-2159.12,-2159.17,,2988.51,Other,General contact,UHM-  1A,,,0.0,90.0,,,,,,,True,True,19.0,False,0.0,0.0,,,,-2976.0
259398.0,598834.0,-2976.0,-2274.58,-2274.64,,3296.49,Other,General contact,PPS-Z 1,,,0.0,90.0,,,,,,,True,True,21.0,False,0.0,0.0,,,,-2976.0
256867.0,602470.0,-2976.0,-2051.25,-2051.3,,2987.44,Other,General contact,HND-  1,,,0.0,90.0,,,,,,,True,True,19.0,False,0.0,0.0,,,,-2976.0
260654.0,591995.0,-2971.0,,,,2976.5,Other,General contact,DZL-  1,,,0.0,90.0,,,,,,,True,True,21.0,False,0.0,0.0,,,,-2971.0
260791.0,596751.0,-2976.0,-2019.83,-2019.88,,3933.45,Other,General contact,RYSM-Z1B,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2976.0
261354.0,569938.0,-3006.0,-1936.51,-1936.53,,3476.79,Other,General contact,OPK-  4A,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-3006.0
249169.0,579488.0,-2995.0,,,,2995.0,Other,General contact,FROOMBOSCH-VERTICAL,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2995.0
246611.0,582743.0,-2995.0,,,,2995.0,Other,General contact,KOOIPOLDER-VERTICAL,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2995.0
243242.0,596245.0,-2983.0,,,,3524.44,Other,General contact,ZEERIJP-B (See comments),,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2983.0
245890.0,598512.0,-2976.0,,,,3879.65,Other,General contact,ZEERIJP-C(See comments),,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2976.0
244325.0,599735.0,-2983.0,,,,2983.0,Other,General contact,ZRP-2 (See comments),,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2983.0
243518.0,596035.0,-2983.0,,,,3418.17,Other,General contact,ZRP-B_1,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2983.0
246355.0,598505.0,-2976.0,,,,4019.0,Other,General contact,ZRP-C,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2976.0
243835.0,596117.0,-2983.0,,,,3251.43,Other,General contact,ZRP-B2,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2983.0
246355.0,598193.0,-2976.0,,,,3832.4,Other,General contact,ZRP-C(5),,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2976.0
243831.0,596116.0,-2983.0,,,,3252.42,Other,General contact,ZRP-B(3),,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2983.0
246359.0,598198.0,-2976.0,,,,3834.62,Other,General contact,ZRP-C(6),,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2976.0
243831.0,596116.0,-2983.0,,,,3252.33,Other,General contact,ZRP-B(4),,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2983.0
243861.0,596019.0,-2983.0,,,,3252.33,Other,General contact,ZRP-B(5),,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2983.0
243935.0,596045.0,-2983.0,,,,3236.85,Other,General contact,ZRP-B(7),,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2983.0
246228.0,597954.0,-2976.0,,,,3781.29,Other,General contact,ZRP-C(9),,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2976.0
243935.0,596045.0,-2983.0,,,,3238.88,Other,General contact,ZRP-B(8),,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2983.0
246227.0,597953.0,-2976.0,,,,3784.69,Other,General contact,ZRP-C(10),,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2976.0
243935.0,596045.0,-2983.0,,,,3230.88,Other,General contact,ZRP-B(8)_NAP,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2983.0
246227.0,597953.0,-2976.0,,,,3776.7,Other,General contact,ZRP-C(10)_NAP,,,0.0,90.0,,,,,,,True,True,,False,0.0,0.0,,,,-2976.0
259553.0,577212.0,-2975.0,,,,2993.0,Other,General contact,EKR-  7,Clemens.Visser,,,,,,,,,,True,True,,False,0.0,0.0,,,,-2975.0
246622.0,596797.0,-3463.0,,,,4064.31,Other,General contact,ZRP-3A,Clemens.Visser,,,,,,,,,,True,True,,False,0.0,0.0,,,,-3463.0
226941.0,592413.0,-3371.0,,,,4598.68,Horizon,TBZ2_T,SSM-  4,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-3371.0
225880.0,593048.0,-3412.0,,-1825.86,,3855.18,Horizon,TBZ2_T,SSM-  2,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-3412.0
223959.0,594842.0,-3400.0,,-1915.25,,3597.22,Horizon,TBZ2_T,SSM-  1,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-3400.0
233073.0,591370.0,-2857.0,,-1911.18,,2997.47,Horizon,TBZ2_T,BDM-  2,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-2857.0
232993.0,592495.0,-2889.0,,,,3375.0,Horizon,TBZ2_T,BDM-  3,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-2889.0
234012.0,589804.0,-2882.0,,-1247.13,,3289.57,Horizon,TBZ2_T,BDM-  4,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-2882.0
238707.0,586719.0,-2779.0,,-1799.73,,2797.5,Horizon,TBZ2_T,TBR-  4,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-2779.0
240995.0,592352.0,-2825.0,,-2037.81,,2835.24,Horizon,TBZ2_T,BRH-  1,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-2825.0
246639.0,596800.0,-2906.0,,,,3507.15,Horizon,TBZ2_T,ZRP-3A,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-2906.0
248270.0,600158.0,-2749.0,,,,2827.21,Horizon,TBZ2_T,ZND- 11B,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-2749.0
254414.0,599716.0,-2782.0,,,,2851.21,Horizon,TBZ2_T,BIR- 10,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-2782.0
254729.0,599587.0,-2782.0,,-1873.02,,2791.92,Horizon,TBZ2_T,BIR-  1,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-2782.0
254831.0,599588.0,-2794.0,,-1297.56,,2810.95,Horizon,TBZ2_T,BIR-  6,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-2794.0
254996.0,599424.0,-2785.0,,,,2839.61,Horizon,TBZ2_T,BIR-  5,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-2785.0
254726.0,599450.0,-2779.0,,-1585.98,,2793.77,Horizon,TBZ2_T,BIR-  7,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-2779.0
254990.0,599428.0,-2773.0,,,,2825.72,Horizon,TBZ3_T,BIR-  5,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2773.0
254727.0,599452.0,-2763.0,,-1580.77,,2778.41,Horizon,TBZ3_T,BIR-  7,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2763.0
254830.0,599586.0,-2778.0,,-1289.74,,2795.32,Horizon,TBZ3_T,BIR-  6,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2778.0
254730.0,599587.0,-2768.0,,-1865.89,,2778.16,Horizon,TBZ3_T,BIR-  1,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2768.0
254420.0,599715.0,-2768.0,,,,2835.72,Horizon,TBZ3_T,BIR- 10,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2768.0
248267.0,600163.0,-2733.0,,,,2810.78,Horizon,TBZ3_T,ZND- 11B,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2733.0
246639.0,596800.0,-2889.0,,,,3490.1,Horizon,TBZ3_T,ZRP-3A,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2889.0
240995.0,592351.0,-2806.0,,-2027.77,,2815.45,Horizon,TBZ3_T,BRH-  1,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2806.0
238708.0,586718.0,-2756.0,,-1788.25,,2774.23,Horizon,TBZ3_T,TBR-  4,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2756.0
234008.0,589813.0,-2859.0,,-1236.36,,3264.31,Horizon,TBZ3_T,BDM-  4,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2859.0
233016.0,592440.0,-2864.0,,,,3310.68,Horizon,TBZ3_T,BDM-  3,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2864.0
233079.0,591367.0,-2835.0,,-1900.64,,2974.41,Horizon,TBZ3_T,BDM-  2,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2835.0
226922.0,592424.0,-3348.0,,,,4567.47,Horizon,TBZ3_T,SSM-  4,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-3348.0
225871.0,593053.0,-3388.0,,-1815.05,,3829.06,Horizon,TBZ3_T,SSM-  2,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-3388.0
223964.0,594832.0,-3376.0,,-1904.13,,3570.56,Horizon,TBZ3_T,SSM-  1,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-3376.0
235025.0,588002.0,-2863.0,,,,4681.73,Horizon,TBZ2_T,BDM-  5,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-2863.0
235012.0,588034.0,-2842.0,,,,4641.99,Horizon,TBZ3_T,BDM-  5,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2842.0
243936.0,596053.0,-2925.0,,,,3181.45,Horizon,TBZ3_T,ZRP-  2,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2925.0
243935.0,596053.0,-2940.0,,,,3196.91,Horizon,TBZ2_T,ZRP-  2,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-2940.0
243936.0,596053.0,-2905.0,,,,3162.22,Horizon,RO____T,ZRP-  2,Asad.Ilyas,,,,,,,,,,True,True,13.0,False,0.0,0.0,,,,-2905.0
233053.0,591381.0,-2938.0,,-1951.13,,3081.76,Horizon,USS_2.2_T,BDM-  2,Asad.Ilyas,,,,,,,,,,True,True,17.0,False,0.0,0.0,,,,-2938.0
233052.0,591381.0,-2940.0,,-1952.22,,3083.89,Horizon,USS_2.1_T,BDM-  2,Asad.Ilyas,,,,,,,,,,True,True,18.0,False,0.0,0.0,,,,-2940.0
233042.0,591387.0,-2981.0,,-1975.19,,3126.7,Horizon,USS_1.2_T,BDM-  2,Asad.Ilyas,,,,,,,,,,True,True,19.0,False,0.0,0.0,,,,-2981.0
233042.0,591387.0,-2984.0,,-1976.6,,3129.21,Horizon,USS_1.1_T,BDM-  2,Asad.Ilyas,,,,,,,,,,True,True,20.0,False,0.0,0.0,,,,-2984.0
234021.0,589782.0,-2964.0,,-1288.06,,3374.64,Horizon,USS_2.2_T,BDM-  4,Asad.Ilyas,,,,,,,,,,True,True,17.0,False,0.0,0.0,,,,-2964.0
234021.0,589781.0,-2966.0,,-1289.21,,3376.9,Horizon,USS_2.1_T,BDM-  4,Asad.Ilyas,,,,,,,,,,True,True,18.0,False,0.0,0.0,,,,-2966.0
234025.0,589773.0,-3004.0,,-1308.76,,3415.56,Horizon,USS_1.2_T,BDM-  4,Asad.Ilyas,,,,,,,,,,True,True,19.0,False,0.0,0.0,,,,-3004.0
234025.0,589772.0,-3006.0,,-1310.18,,3418.25,Horizon,USS_1.1_T,BDM-  4,Asad.Ilyas,,,,,,,,,,True,True,20.0,False,0.0,0.0,,,,-3006.0
234028.0,589763.0,-3045.0,,-1330.68,,3458.56,Horizon,LSS_2.4_T,BDM-  4,Asad.Ilyas,,,,,,,,,,True,True,21.0,False,0.0,0.0,,,,-3045.0
234028.0,589763.0,-3048.0,,-1332.23,,3461.54,Horizon,LSS_2.3_T,BDM-  4,Asad.Ilyas,,,,,,,,,,True,True,22.0,False,0.0,0.0,,,,-3048.0
235073.0,587883.0,-2946.0,,,,4834.84,Horizon,USS_2.2_T,BDM-  5,Asad.Ilyas,,,,,,,,,,True,True,17.0,False,0.0,0.0,,,,-2946.0
235075.0,587879.0,-2949.0,,,,4839.45,Horizon,USS_2.1_T,BDM-  5,Asad.Ilyas,,,,,,,,,,True,True,18.0,False,0.0,0.0,,,,-2949.0
235097.0,587826.0,-2987.0,,,,4908.8,Horizon,USS_1.2_T,BDM-  5,Asad.Ilyas,,,,,,,,,,True,True,19.0,False,0.0,0.0,,,,-2987.0
235099.0,587822.0,-2989.0,,,,4913.67,Horizon,USS_1.1_T,BDM-  5,Asad.Ilyas,,,,,,,,,,True,True,20.0,False,0.0,0.0,,,,-2989.0
241353.0,584529.0,-2678.0,,,,2709.3,Horizon,TBZ3_T,EKL- 10,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2678.0
226968.0,571270.0,-2949.0,,-1743.04,,3159.95,Horizon,TBZ3_T,ROD-201A,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2949.0
224623.0,573768.0,-2927.0,,-1384.18,,3592.15,Horizon,TBZ3_T,ROD-102,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2927.0
241353.0,584529.0,-2691.0,,,,2721.87,Horizon,TBZ2_T,EKL- 10,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-2691.0
226962.0,571274.0,-2961.0,,-1749.33,,3174.53,Horizon,TBZ2_T,ROD-201A,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-2961.0
224617.0,573777.0,-2941.0,,-1391.82,,3609.95,Horizon,TBZ2_T,ROD-102,Asad.Ilyas,,,,,,,,,,True,True,15.0,False,0.0,0.0,,,,-2941.0
241667.0,584655.0,-2762.0,,,,2768.98,Horizon,TBZ3_T,EKL-  2,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2762.0
241559.0,584484.0,-2704.0,,,,2716.27,Horizon,TBZ3_T,EKL-  3,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2704.0
241529.0,584195.0,-2702.0,,,,2733.79,Horizon,TBZ3_T,EKL-  5,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2702.0
241555.0,584393.0,-2709.0,,,,2715.35,Horizon,TBZ3_T,EKL-  6,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2709.0
241361.0,584164.0,-2668.0,,,,2731.48,Horizon,TBZ3_T,EKL-  7,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2668.0
241422.0,584300.0,-2676.0,,,,2706.17,Horizon,TBZ3_T,EKL-  8,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2676.0
239560.0,582108.0,-2885.0,,,,4391.46,Horizon,TBZ3_T,EKL- 13,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2885.0
253120.0,587913.0,-2806.0,,,,2936.96,Horizon,TBZ3_T,SDB-  8,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2806.0
253040.0,586958.0,-2818.0,,,,2915.4,Horizon,TBZ3_T,SDB-  6,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2818.0
256192.0,591872.0,-2740.0,,,,2836.64,Horizon,TBZ3_T,AMR-  7,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2740.0
260656.0,591994.0,-2833.0,,,,2838.93,Horizon,TBZ3_T,DZL-  1,Asad.Ilyas,,,,,,,,,,True,True,14.0,False,0.0,0.0,,,,-2833.0
263858.0,591110.0,-2899.0,,-1935.93,,2996.12,Horizon,RO____T,BRW-  5,Asad.Ilyas,,,,,,,,,,True,True,13.0,False,0.0,0.0,,,,-2899.0
